Incident ID,Year,Month,Day,Country Code,Country,Region,District,City,UN,INGO,ICRC,NRCS and IFRC,NNGO,Other,Nationals killed,Nationals wounded,Nationals kidnapped,Total nationals,Internationals killed,Internationals wounded,Internationals kidnapped,Total internationals,Total killed,Total wounded,Total kidnapped,Total affected,Gender Male,Gender Female,Gender Unknown,Means of attack,Attack context,Location,Latitude,Longitude,Motive,Actor type,Actor name,Details,Verified,Source
72,1999,4.0,14.0,AO,Angola,,,,0,5,0.0,0.0,0.0,0,5,0,0,5,0,0,0,0,5,0,0,5,0,0,5,Unknown,Ambush,Road,-11.8775768,17.5691241,Unknown,Unknown,Unknown,5 INGO and NGOs national staff killed in ambush April 14.,Archived,Archived
74,1999,5.0,,SD,Sudan,,,,3,0,0.0,0.0,0.0,0,1,2,0,3,0,0,0,0,1,2,0,3,3,0,0,Unknown,Raid,Road,14.5844444,29.4917691,Unknown,Unknown,Unknown,1 UN national staff killed and 2 wounded when relief barge on Nile in Sudan was attacked.,Archived,Archived
75,1999,5.0,15.0,,Chechnya,Kabardino-Balkaria,,,0,0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,Kidnapping,Unknown,Unknown,43.4428286,43.4204809,Unknown,Unknown,Unknown,1 ICRC international staff kidnapped in Kabardino-Balkaria May 15. Released July 19.,Archived,Archived
76,1999,6.0,,BI,Burundi,Baki,,,1,0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,Shooting,Unknown,Unknown,-3.3634357,29.8870575,Political,Non-state armed group: National,Interahamwe,1 UN national staff injured when vehicle shot at by the suspected militant Hutu group Interahamwe.,Archived,Archived
77,1999,6.0,,SO,Somalia,Awdal,Baki,,2,0,0.0,0.0,0.0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,2,Kidnapping,Unknown,Unknown,10.2950001,43.56610996,Unknown,Non-state armed group: Subnational,Militia,"2 UN national staff kidnapped by militia in Baki, released after intervention by UN and authorities.",Archived,Archived
78,1999,6.0,,AO,Angola,Bengo,Icolo e Bengo,Barraca,0,4,0.0,0.0,0.0,0,2,2,0,4,0,0,0,0,2,2,0,4,1,0,3,Unknown,Raid,Project site,-9.1842148,13.9624111,Political,Non-state armed group: National,National Union for the Total Independence of Angola,"2 INGO national staff killed and 2 wounded when ambushed by armed men wearing UNITA uniforms during polio eradication campaign in Barraca, Bengo Province.",Archived,Archived
79,1999,6.0,,AO,Angola,Uige,,,0,2,0.0,0.0,0.0,0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,2,Unknown,Ambush,Road,-7.6117323,15.0563515,Unknown,Unknown,Unknown,2 INGO national staff killed when 80-truck convoy was ambushed in the north Angolan province of Uije including some aid vehicles June 16. Approximately 60 dead or missing including 54 civilians.,Archived,Archived
80,1999,7.0,24.0,BI,Burundi,Bujumbura Mairie,Bujumbura,Bujumbura,1,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,Unknown,Unknown,Unknown,-3.3239046,29.3206183,Unknown,Unknown,Unknown,1 UN international (Italian) staff killed in Bujumbura July 24.,Archived,Archived
82,1999,8.0,,ID,Indonesia,East Timor,,,0,1,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Unknown,Unknown,Unknown,0.85,123.78333,Unknown,Unknown,Unknown,1 INGO national staff found murdered in E. Timor.,Archived,Archived
81,1999,8.0,4.0,SL,Sierra Leone,,,,2,0,0.0,0.0,0.0,0,0,0,0,0,0,0,2,2,0,0,2,2,0,0,2,Kidnapping,Unknown,Unknown,8.6400349,-11.8400269,Political,Non-state armed group: National,Armed Forces Revolutionary Council (AFRC),2 UN international staff among 33 from UN group kidnapped by AFRC faction Aug 4 and released Aug 11.,Archived,Archived
83,1999,8.0,11.0,LR,Liberia,Lofa,Kolahun,Kolahun,0,6,0.0,0.0,0.0,0,0,0,0,0,0,0,6,6,0,0,6,6,4,2,0,Kidnapping,Unknown,Unknown,8.28694,-10.08444,Unknown,Unknown,Unknown,"6 INGO international (4 British, 1 Norwegian, 1 Italian) staff kidnapped in Kolahun Aug 11. Released unharmed 2 days later.",Archived,Archived
86,1999,9.0,14.0,SO,Somalia,Gedo,Garbahaarey,Garbahaarey,0,1,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Unknown,Combat/Crossfire,Unknown,3.325005,42.2205319,Incidental,Non-state armed group: Subnational,Unknown,1 INGO national staff was killed in attack in Somalia on Sept 14. The victim was among 10 people killed when rival factions fought for the control of the southern town Garbaharey.,Archived,Archived
84,1999,9.0,15.0,SO,Somalia,,,,1,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Shooting,Ambush,Road,8.3676771,49.083416,Unknown,Unknown,Unknown,1 UN national staff killed in road shooting Sept 15-16.,Archived,Archived
85,1999,9.0,16.0,AO,Angola,,,,1,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,Unknown,Ambush,Road,-11.8775768,17.5691241,Unknown,Unknown,Unknown,1 UN national staff killed when convoy attacked Sept 16.,Archived,Archived
87,1999,10.0,,BI,Burundi,,,,3,0,0.0,0.0,0.0,0,0,1,0,1,2,0,0,2,2,1,0,3,0,0,3,Unknown,Ambush,Unknown,-3.3634357,29.8870575,Unknown,Unknown,Unknown,"1 UN national staff wounded, 2 internationals killed (1 Chilean, 1 Dutch) and others escaped unharmed during ambush of joint UN assessment team.",Archived,Archived
88,1999,10.0,,,Chechnya,,,,0,0,0.0,3.0,0.0,0,2,1,0,3,0,0,0,0,2,1,0,3,0,0,3,Aerial bombardment,Ambush,Road,43.3976147,45.6985005,Unknown,State: unknown,Not applicable,"2 RC national staff killed and 1 wounded in aerial bombardment of humanitarian convoy.
",Archived,Archived
90,1999,10.0,,SO,Somalia,Middle Shabelle,Jowhar,,0,1,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Shooting,Unknown,Project site,2.46513,45.19062,Unknown,Unknown,Unknown,1 INGO national killed outside hospital in Jowhar. Gunman killed later.,Archived,Archived
89,1999,10.0,7.0,TJ,Tajikistan,,,,0,1,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,Unknown,Individual attack,Unknown,38.6281733,70.8156541,Unknown,Unknown,Unknown,1 INGO international staffer killed Oct 7.,Archived,Archived
91,1999,11.0,,KE,Kenya,Nairobi,Nairobi,Nairobi,1,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Unknown,Individual attack,Home,-1.256975,36.803277,Unknown,Unknown,Unknown,1 UN national staff security officer killed in his home in Nairobi.,Archived,Media
93,1999,11.0,,ID,Indonesia,Aceh,Banda Aceh,Banda Aceh,0,0,0.0,0.0,6.0,0,0,6,0,6,0,0,0,0,0,6,0,6,0,0,6,Bodily assault,Detention,Custody,5.5528455,95.3192908,Political,Unknown,Unknown,6 NGO national staff arrested and tortured in Aceh.,Archived,Archived
92,1999,11.0,10.0,CO,Colombia,,,,0,0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,Kidnapping,Unknown,Unknown,2.8930783,-73.7845072,Unknown,Unknown,Unknown,1 ICRC international (British) staff kidnapped Nov 10 and released unharmed Nov 14.,Archived,Archived
96,2000,1.0,,SO,Somalia,,,,0,0,1.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,Shooting,Ambush,Road,8.3676771,49.083416,Unknown,Unknown,Unknown,1 ICRC national staff shot and wounded when returning from a relief distribution.,Archived,Archived
98,2000,1.0,,SO,Somalia,Banadir,Banadir,Mogadishu (near),0,1,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Shooting,Ambush,Road,2.03711,45.34375,Unknown,Unknown,Unknown,1 INGO national staff killed during an ambush north of Mogadishu.,Archived,Archived
100,2000,1.0,,SO,Somalia,Lower Shabelle,Sablaale,Sablaale,0,2,0.0,0.0,0.0,0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,2,Unknown,Raid,Office/compound,1.8427539,44.5937239,Unknown,Unknown,Unknown,2 INGO national staff killed in attack on office in Sablale.,Archived,Archived
101,2000,1.0,,SD,Sudan,,,,0,8,0.0,0.0,0.0,0,7,0,0,7,1,0,0,1,8,0,0,8,0,0,8,Unknown,Ambush,Road,14.5844444,29.4917691,Unknown,Unknown,Unknown,"8 INGO staff (7 national, 1 international) killed  in attack on vehicle.",Archived,Archived
102,2000,1.0,,AO,Angola,Huila,Quilengues,Quilengues,0,5,0.0,0.0,0.0,0,3,2,0,5,0,0,0,0,3,2,0,5,0,0,5,Unknown,Ambush,Road,-14.06667,14.08333,Unknown,Unknown,Unknown,3 INGO national staff killed and 2 wounded in ambush near the town of Quilengues.,Archived,Archived
97,2000,1.0,8.0,SD,Sudan,Unity,,,0,2,0.0,0.0,0.0,0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,2,Unknown,Ambush,Unknown,8.927721,29.788925,Unknown,Unknown,Unknown,"2 INGO national staff were killed in an ambush by armed rebels in Al Wahdah State on Jan 8. They were on the road travelling from Bentiu to Mayom when the attack occurred. Reportedly, the team was heading to the Mayom to open a health center.",Archived,Archived
95,2000,1.0,10.0,MZ,Mozambique,Maputo,Maputo City,Maputo,1,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Shooting,Individual attack,Unknown,-25.9662133,32.5674498,Unknown,Unknown,Unknown,1 UN national staff shot and killed in Maputo on Jan 10.,Archived,Archived
99,2000,1.0,28.0,SO,Somalia,,,,0,5,0.0,0.0,0.0,0,5,0,0,5,0,0,0,0,5,0,0,5,5,0,0,Unknown,Ambush,Road,8.3676771,49.083416,Unknown,Unknown,Unknown,5 INGO national staff killed in attack on aid convoy on Jan 28.,Archived,Archived
103,2000,2.0,,ET,Ethiopia,,,,0,2,0.0,0.0,0.0,0,1,0,0,1,0,1,0,1,1,1,0,2,0,0,2,Unknown,Ambush,Road,9.145,40.489673,Unknown,Unknown,Unknown,1 INGO national staff killed and 1 international staff wounded when vehicle ambushed.,Archived,Archived
104,2000,2.0,22.0,KE,Kenya,Nairobi,Nairobi,Nairobi,0,0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,Shooting,Individual attack,Unknown,-1.256975,36.803277,Unknown,Unknown,Unknown,"1 IFI international (Netherlands) staff shot and killed in Nairobi, Feb 22.",Archived,Archived
107,2000,3.0,,SD,Sudan,,,,0,1,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Unknown,Ambush,Unknown,14.5844444,29.4917691,Unknown,Unknown,Unknown,1 INGO national staff killed in ambush.,Archived,Archived
105,2000,3.0,4.0,RW,Rwanda,Kigali,Kigali,Kigali,1,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,Shooting,Ambush,Road,-1.9508511,30.0615075,Unknown,Unknown,Unknown,"1 UN international (Liberian) staff shot and killed by unknown assailant while sitting in their car in Kigali, March 4.",Archived,Archived
106,2000,3.0,8.0,XK,Kosovo,Pristina,Pristina,Pristina,1,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Shooting,Unknown,Unknown,42.6371194,21.1300415,Unknown,Unknown,Unknown,1 UN national staff shot and killed in Pristina March 8.,Archived,Archived
109,2000,4.0,,CD,DR Congo,Ituri,Bunia,Bunia,0,2,0.0,0.0,0.0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,2,Kidnapping,Ambush,Road,1.566667,30.25,Unknown,Unknown,Unknown,"2 INGO national staff hijacked in Bunia, Ituri by militia and forced to transport weapons. Led to organization's withdrawal from province.",Archived,Archived
108,2000,4.0,4.0,CD,DR Congo,South Kivu,Uvira,Uvira,0,1,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Shooting,Unknown,Unknown,-3.4055866,29.1375509,Unknown,Unknown,Unknown,"1 INGO national staff shot and killed in Uvira, April 4.",Archived,Archived
110,2000,4.0,15.0,SO,Somalia,Lower Shabelle,Baraawe,Barawa-Marka Road,0,2,0.0,0.0,0.0,0,1,1,0,2,0,0,0,0,1,1,0,2,0,0,2,Unknown,Ambush,Road,1.8427539,44.5937239,Unknown,Unknown,Unknown,1 INGO national staff killed and 1 wounded in ambush in Brava-Merka Roa on April 15.,Archived,Archived
111,2000,5.0,,AF,Afghanistan,,,,1,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,Aerial bombardment,Unknown,Unknown,33.93911,67.709953,Incidental,State: unknown,Not applicable,1 UN national staff killed in bombardment,Archived,Archived
112,2000,5.0,,AO,Angola,,,,1,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,Unknown,Ambush,Road,-11.8775768,17.5691241,Unknown,Unknown,Unknown,1 UN national staff killed when convoy attacked.,Archived,Archived
113,2000,5.0,,SL,Sierra Leone,Southern,Bonthe,,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,Kidnapping,Unknown,Unknown,7.5272741,-12.5019545,Unknown,Unknown,Unknown,I INGO international (British) staff kidnapped and released six weeks later.,Archived,Archived
114,2000,5.0,3.0,SO,Somalia,Banadir,Banadir,Mogadishu,0,1,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,Shooting,Individual attack,Unknown,2.033333,45.35,Unknown,Unknown,Unknown,"1 INGO national staff shot and killed in Mogadishu, May 3.",Archived,Archived
116,2000,6.0,,SO,Somalia,,,,0,1,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,Bodily assault,Ambush,Unknown,8.3676771,49.083416,Incidental,Unaffiliated,Not applicable,1 international agency international (German) staff stabbed to death in car reportedly by deranged man.,Archived,Archived
117,2000,6.0,,IQ,Iraq,Baghdad,,,8,0,0.0,0.0,0.0,0,1,6,0,7,1,0,0,1,2,6,0,8,8,0,0,Shooting,Raid,Office/compound,33.3024248,44.3787992,Unknown,Unknown,Unknown,"1 UN international staff killed, 1 national killed, and 6 nationals wounded by a gunman in two-hour standoff at UN Baghdad HQ.",Archived,Archived
115,2000,6.0,10.0,AO,Angola,,,,1,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Unknown,Unknown,Unknown,-11.8775768,17.5691241,Unknown,Unknown,Unknown,"1 UN national staff killed in Angola, June 10.",Archived,Archived
118,2000,7.0,,SO,Somalia,,,,1,0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,Shooting,Ambush,Road,8.3676771,49.083416,Economic,Unknown,Unknown,"UN national staff, Dr. Salad Osoble, shot and wounded on road to Mogadishu by bandits.",Archived,Archived
119,2000,7.0,9.0,CD,DR Congo,,,,0,2,0.0,0.0,0.0,0,0,1,0,1,0,1,0,1,0,2,0,2,1,0,1,Unknown,Ambush,Unknown,-2.9814344,23.8222636,Unknown,Unknown,Unknown,1 INGO national and 1 international (Kenyan) wounded along with 3 other health workers (not counted here) in July 9 ambush that killed local health center director (also not counted here).,Archived,Archived
121,2000,7.0,26.0,SO,Somalia,,,,0,2,0.0,0.0,0.0,0,0,0,0,0,0,0,2,2,0,0,2,2,0,0,2,Kidnapping,Unknown,Unknown,8.3676771,49.083416,Political,Non-state armed group: National,Osman Atto Militia,2 INGO international staff kidnapped and held for two months by Osman Atto's militia.,Yes,Official Report
120,2000,7.0,27.0,CO,Colombia,,,,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,Kidnapping,Unknown,Unknown,2.8930783,-73.7845072,Unknown,Unknown,Unknown,"1 INGO international (French)staff kidnapped, July 27.",Archived,Archived
122,2000,8.0,,AF,Afghanistan,Herat,,,8,0,0.0,0.0,0.0,0,7,1,0,8,0,0,0,0,7,1,0,8,8,0,0,Unknown,Ambush,Road,34.3508273,62.2164003,Political,Unknown,Unknown,7 UN-contracted national staff killed and 1 wounded in ambush near Herat.,Archived,Archived
123,2000,8.0,,CD,DR Congo,Tshopo,Kisangani,Kisangani,1,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,Unknown,Unknown,Unknown,0.5184021,25.2057292,Unknown,Unknown,Unknown,1 UN international staff found dead in Kisangani; undetermined motivation.,Archived,Archived
124,2000,8.0,,GE,Georgia,Pankisi,,,0,0,3.0,0.0,0.0,0,0,0,1,1,0,0,2,2,0,0,3,3,1,2,0,Kidnapping,Unknown,Unknown,42.14533005,45.3025268,Unknown,Unknown,Unknown,"2 ICRC international staff (Italian, French) and 1 national staff kidnapped in Pankisi. All released unharmed.",Archived,Archived
125,2000,8.0,27.0,ID,Indonesia,Aceh,South Aceh,,0,3,0.0,0.0,0.0,0,0,3,0,3,0,0,0,0,0,3,0,3,0,0,3,Bodily assault,Detention,Custody,4.14717685,[phone],Political,Police or paramilitary,Mobile Brigade Corps (Brimod),"3 INGO national staff working in South Aceh were hospitalised after being tortured by Brimob officers, Aug 27.",Archived,Archived
127,2000,9.0,,GN,Guinea,,,,2,0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,2,1,0,1,2,0,0,2,Kidnapping,Unknown,Unknown,10.7226226,-10.7083587,Unknown,Unknown,Unknown,1 UN international (Togolese) staff killed and 1 international staff (Ivorian) kidnapped.,Archived,Archived
128,2000,9.0,,ID,Indonesia,Aceh,South Aceh,Meukek,0,1,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,Bodily assault,Detention,Custody,3.449,97.1275,Political,Police or paramilitary,Mobile Brigade Corps (Brimod),1 NGO national staff beaten/tortured when detained by members of Brimob in Meukek Sub-district.,Archived,Archived
126,2000,9.0,6.0,ID,Indonesia,,,,3,0,0.0,0.0,0.0,0,0,0,0,0,3,0,0,3,3,0,0,3,3,0,0,Unknown,Mob violence,Unknown,-6.21195,106.845056,Political,Unaffiliated,Not applicable,3 UN internationals killed by mob in W. Timor.,Yes,Official Report
129,2000,11.0,,SD,Sudan,,,,1,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,Unknown,Unknown,Unknown,14.5844444,29.4917691,Unknown,Unknown,Unknown,1 UN national staff killed.,Archived,Archived
130,2000,12.0,,GN,Guinea,,,,1,0,0.0,0.0,0.0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,Kidnapping,Unknown,Unknown,10.7226226,-10.7083587,Unknown,Unknown,Unknown,"1 UN national staff kidnapped and released Jan 22, 2001.",Archived,Archived
131,2000,12.0,,SD,Sudan,,,,0,0,1.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,Aerial bombardment,Unknown,Unknown,14.5844444,29.4917691,Incidental,State: unknown,Not applicable,1 ICRC national staff killed in aerial bombing.,Archived,Archived
133,2000,12.0,,BI,Burundi,,,,0,1,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,Unknown,Ambush,Road,-3.3634357,29.8870575,Unknown,Unknown,Unknown,1 INGO international (British) staff killed in bus attack.,Archived,Archived
135,2000,12.0,,GN,Guinea,,,,0,1,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,Unknown,Individual attack,Home,10.7226226,-10.7083587,Unknown,Unknown,Unknown,1 INGO national staff killed (along with wife); bodies found in organization's guest house.,Archived,Archived
134,2000,12.0,9.0,ID,Indonesia,,,,0,0,0.0,0.0,3.0,0,3,0,0,3,0,0,0,0,3,0,0,3,0,0,3,Unknown,Detention,Custody,-6.21195,106.845056,Political,Police or paramilitary,Indonesian National Police,3 NGO national staff executed by police Dec 9.,Archived,Archived
132,2000,12.0,20.0,SD,Sudan,,,,0,1,0.0,0.0,1.0,0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,2,Unknown,Ambush,Road,14.5844444,29.4917691,Unknown,Unknown,Unknown,"2 national staff, one from an INGO and one from a national NGO, killed in ambush on Dec 20.",Archived,Archived
137,2001,1.0,9.0,,Chechnya,,,,0,2,0.0,0.0,0.0,0,0,0,0,0,0,1,1,2,0,1,1,2,2,0,0,Kidnapping,Ambush,Road,43.3976147,45.6985005,Political,Unknown,Unknown,"1 INGO international staff kidnapped, Jan 9 and released Feb 4. 1 INGO international staff of another organization wounded when the kidnappers fired on convoy.",Archived,Archived
139,2001,3.0,,SO,Somalia,Banadir,Banadir,Mogadishu,7,3,0.0,0.0,0.0,0,0,0,1,1,0,0,9,9,0,0,10,10,0,0,10,Kidnapping,Raid,Office/compound,2.033333,45.35,Unknown,Unknown,Unknown,"7 UN (6 international, 1 national) staff and 3 INGO international staff held hostage when gunmen stormed and ransacked the INGO's compound in Mogadishu, March 27. Five of the internationals were released within a few days. 2 more international staff (2 UN agencies) were released a few days later.",Archived,Archived
